// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadActual  17: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual  18: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual  19: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  20: 16384 op, 34000.00 ns, 2.0752 ns/op

WorkloadWarmup   1: 16384 op, 569318000.00 ns, 34.7484 us/op
WorkloadWarmup   2: 16384 op, 602810700.00 ns, 36.7926 us/op
WorkloadWarmup   3: 16384 op, 664443400.00 ns, 40.5544 us/op
WorkloadWarmup   4: 16384 op, 751427900.00 ns, 45.8635 us/op
WorkloadWarmup   5: 16384 op, 663974300.00 ns, 40.5258 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 597130500.00 ns, 36.4460 us/op
WorkloadActual   2: 16384 op, 609233900.00 ns, 37.1847 us/op
WorkloadActual   3: 16384 op, 618179600.00 ns, 37.7307 us/op
WorkloadActual   4: 16384 op, 633424200.00 ns, 38.6611 us/op
WorkloadActual   5: 16384 op, 837713600.00 ns, 51.1300 us/op
WorkloadActual   6: 16384 op, 835808700.00 ns, 51.0137 us/op
WorkloadActual   7: 16384 op, 601019400.00 ns, 36.6833 us/op
WorkloadActual   8: 16384 op, 563923100.00 ns, 34.4191 us/op
WorkloadActual   9: 16384 op, 599160100.00 ns, 36.5698 us/op
WorkloadActual  10: 16384 op, 571975900.00 ns, 34.9106 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 597095300.00 ns, 36.4438 us/op
WorkloadResult   2: 16384 op, 609198700.00 ns, 37.1825 us/op
WorkloadResult   3: 16384 op, 618144400.00 ns, 37.7285 us/op
WorkloadResult   4: 16384 op, 633389000.00 ns, 38.6590 us/op
WorkloadResult   5: 16384 op, 600984200.00 ns, 36.6812 us/op
WorkloadResult   6: 16384 op, 563887900.00 ns, 34.4170 us/op
WorkloadResult   7: 16384 op, 599124900.00 ns, 36.5677 us/op
WorkloadResult   8: 16384 op, 571940700.00 ns, 34.9085 us/op
// GC:  0 0 0 1179648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 77032 has exited with code 0.

Mean = 36.574 μs, StdErr = 0.491 μs (1.34%), N = 8, StdDev = 1.389 μs
Min = 34.417 μs, Q1 = 36.060 μs, Median = 36.624 μs, Q3 = 37.319 μs, Max = 38.659 μs
IQR = 1.259 μs, LowerFence = 34.171 μs, UpperFence = 39.208 μs
ConfidenceInterval = [33.918 μs; 39.229 μs] (CI 99.9%), Margin = 2.656 μs (7.26% of Mean)
Skewness = -0.18, Kurtosis = 1.68, MValue = 2

// ** Remained 192 (68.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:18 (0h 45m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: EncodingBenchmarks.Detect_UTF8_NoBOM: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1376 3492 --benchmarkName Apq.Cfg.Benchmarks.EncodingBenchmarks.Detect_UTF8_NoBOM --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 89 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 154400.00 ns, 154.4000 us/op
WorkloadJitting  1: 1 op, 36010800.00 ns, 36.0108 ms/op

WorkloadPilot    1: 2 op, 948600.00 ns, 474.3000 us/op
WorkloadPilot    2: 3 op, 925100.00 ns, 308.3667 us/op
WorkloadPilot    3: 4 op, 1119400.00 ns, 279.8500 us/op
WorkloadPilot    4: 5 op, 1356300.00 ns, 271.2600 us/op
WorkloadPilot    5: 6 op, 1756100.00 ns, 292.6833 us/op
WorkloadPilot    6: 7 op, 2243100.00 ns, 320.4429 us/op
WorkloadPilot    7: 8 op, 2441600.00 ns, 305.2000 us/op
WorkloadPilot    8: 9 op, 2391800.00 ns, 265.7556 us/op
WorkloadPilot    9: 10 op, 2036900.00 ns, 203.6900 us/op
WorkloadPilot   10: 11 op, 2267100.00 ns, 206.1000 us/op
WorkloadPilot   11: 12 op, 2477100.00 ns, 206.4250 us/op
WorkloadPilot   12: 13 op, 2691900.00 ns, 207.0692 us/op
WorkloadPilot   13: 14 op, 2663500.00 ns, 190.2500 us/op
WorkloadPilot   14: 15 op, 2918400.00 ns, 194.5600 us/op
WorkloadPilot   15: 16 op, 3073800.00 ns, 192.1125 us/op
WorkloadPilot   16: 32 op, 6458200.00 ns, 201.8188 us/op
WorkloadPilot   17: 64 op, 12858400.00 ns, 200.9125 us/op
WorkloadPilot   18: 128 op, 27272000.00 ns, 213.0625 us/op
WorkloadPilot   19: 256 op, 55150700.00 ns, 215.4324 us/op
WorkloadPilot   20: 512 op, 144489900.00 ns, 282.2068 us/op
WorkloadPilot   21: 1024 op, 284076900.00 ns, 277.4188 us/op
WorkloadPilot   22: 2048 op, 486939000.00 ns, 237.7632 us/op
WorkloadPilot   23: 4096 op, 662752800.00 ns, 161.8049 us/op

WorkloadWarmup   1: 4096 op, 590352300.00 ns, 144.1290 us/op
WorkloadWarmup   2: 4096 op, 560464600.00 ns, 136.8322 us/op
WorkloadWarmup   3: 4096 op, 554378600.00 ns, 135.3463 us/op
WorkloadWarmup   4: 4096 op, 537249200.00 ns, 131.1644 us/op
WorkloadWarmup   5: 4096 op, 585903300.00 ns, 143.0428 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 716363100.00 ns, 174.8933 us/op
WorkloadActual   2: 4096 op, 569037400.00 ns, 138.9251 us/op
WorkloadActual   3: 4096 op, 562270700.00 ns, 137.2731 us/op
WorkloadActual   4: 4096 op, 528377400.00 ns, 128.9984 us/op
WorkloadActual   5: 4096 op, 572445000.00 ns, 139.7571 us/op
WorkloadActual   6: 4096 op, 555666300.00 ns, 135.6607 us/op
WorkloadActual   7: 4096 op, 618641200.00 ns, 151.0354 us/op
WorkloadActual   8: 4096 op, 755063000.00 ns, 184.3416 us/op
WorkloadActual   9: 4096 op, 836901200.00 ns, 204.3216 us/op
WorkloadActual  10: 4096 op, 533491800.00 ns, 130.2470 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 716363100.00 ns, 174.8933 us/op
WorkloadResult   2: 4096 op, 569037400.00 ns, 138.9251 us/op
WorkloadResult   3: 4096 op, 562270700.00 ns, 137.2731 us/op
WorkloadResult   4: 4096 op, 528377400.00 ns, 128.9984 us/op
WorkloadResult   5: 4096 op, 572445000.00 ns, 139.7571 us/op
WorkloadResult   6: 4096 op, 555666300.00 ns, 135.6607 us/op
WorkloadResult   7: 4096 op, 618641200.00 ns, 151.0354 us/op
WorkloadResult   8: 4096 op, 755063000.00 ns, 184.3416 us/op
WorkloadResult   9: 4096 op, 836901200.00 ns, 204.3216 us/op
WorkloadResult  10: 4096 op, 533491800.00 ns, 130.2470 us/op
// GC:  7 0 0 392693504 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 74404 has exited with code 0.

Mean = 152.545 μs, StdErr = 8.241 μs (5.40%), N = 10, StdDev = 26.061 μs
Min = 128.998 μs, Q1 = 136.064 μs, Median = 139.341 μs, Q3 = 168.929 μs, Max = 204.322 μs
IQR = 32.865 μs, LowerFence = 86.766 μs, UpperFence = 218.226 μs
ConfidenceInterval = [113.145 μs; 191.946 μs] (CI 99.9%), Margin = 39.400 μs (25.83% of Mean)
Skewness = 0.82, Kurtosis = 2, MValue = 2.86

// ** Remained 191 (68.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:17 (0h 45m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: EncodingBenchmarks.Detect_GB2312: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2844 2136 --benchmarkName Apq.Cfg.Benchmarks.EncodingBenchmarks.Detect_GB2312 --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 90 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadJitting  1: 1 op, 28335100.00 ns, 28.3351 ms/op

OverheadJitting  2: 16 op, 276900.00 ns, 17.3063 us/op
WorkloadJitting  2: 16 op, 4024600.00 ns, 251.5375 us/op

WorkloadPilot    1: 16 op, 3772200.00 ns, 235.7625 us/op
WorkloadPilot    2: 32 op, 8198000.00 ns, 256.1875 us/op
WorkloadPilot    3: 64 op, 17019200.00 ns, 265.9250 us/op
WorkloadPilot    4: 128 op, 34214200.00 ns, 267.2984 us/op
WorkloadPilot    5: 256 op, 55559100.00 ns, 217.0277 us/op
WorkloadPilot    6: 512 op, 135435000.00 ns, 264.5215 us/op
WorkloadPilot    7: 1024 op, 284219700.00 ns, 277.5583 us/op
WorkloadPilot    8: 2048 op, 545709900.00 ns, 266.4599 us/op

OverheadWarmup   1: 2048 op, 14000.00 ns, 6.8359 ns/op
OverheadWarmup   2: 2048 op, 13700.00 ns, 6.6895 ns/op
OverheadWarmup   3: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   6: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   7: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   8: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   9: 2048 op, 6500.00 ns, 3.1738 ns/op

OverheadActual   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   3: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   4: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   5: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  10: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  11: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  12: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  13: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  14: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  15: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  16: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  17: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  18: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  19: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  20: 2048 op, 6200.00 ns, 3.0273 ns/op

WorkloadWarmup   1: 2048 op, 484664700.00 ns, 236.6527 us/op
WorkloadWarmup   2: 2048 op, 457133200.00 ns, 223.2096 us/op
WorkloadWarmup   3: 2048 op, 412255000.00 ns, 201.2964 us/op
WorkloadWarmup   4: 2048 op, 314678700.00 ns, 153.6517 us/op
WorkloadWarmup   5: 2048 op, 339181200.00 ns, 165.6158 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 340814700.00 ns, 166.4134 us/op
WorkloadActual   2: 2048 op, 336365100.00 ns, 164.2408 us/op
WorkloadActual   3: 2048 op, 364675000.00 ns, 178.0640 us/op
WorkloadActual   4: 2048 op, 347868600.00 ns, 169.8577 us/op
WorkloadActual   5: 2048 op, 310203500.00 ns, 151.4666 us/op
WorkloadActual   6: 2048 op, 310790100.00 ns, 151.7530 us/op
WorkloadActual   7: 2048 op, 297905500.00 ns, 145.4617 us/op
WorkloadActual   8: 2048 op, 296419900.00 ns, 144.7363 us/op
WorkloadActual   9: 2048 op, 324521100.00 ns, 158.4576 us/op
WorkloadActual  10: 2048 op, 317431800.00 ns, 154.9960 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 340808450.00 ns, 166.4104 us/op
WorkloadResult   2: 2048 op, 336358850.00 ns, 164.2377 us/op
WorkloadResult   3: 2048 op, 364668750.00 ns, 178.0609 us/op
WorkloadResult   4: 2048 op, 347862350.00 ns, 169.8547 us/op
WorkloadResult   5: 2048 op, 310197250.00 ns, 151.4635 us/op
WorkloadResult   6: 2048 op, 310783850.00 ns, 151.7499 us/op
WorkloadResult   7: 2048 op, 297899250.00 ns, 145.4586 us/op
WorkloadResult   8: 2048 op, 296413650.00 ns, 144.7332 us/op
WorkloadResult   9: 2048 op, 324514850.00 ns, 158.4545 us/op
WorkloadResult  10: 2048 op, 317425550.00 ns, 154.9929 us/op
// GC:  3 0 0 191480704 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 115924 has exited with code 0.

Mean = 158.542 μs, StdErr = 3.454 μs (2.18%), N = 10, StdDev = 10.924 μs
Min = 144.733 μs, Q1 = 151.535 μs, Median = 156.724 μs, Q3 = 165.867 μs, Max = 178.061 μs
IQR = 14.332 μs, LowerFence = 130.037 μs, UpperFence = 187.365 μs
ConfidenceInterval = [142.026 μs; 175.057 μs] (CI 99.9%), Margin = 16.516 μs (10.42% of Mean)
Skewness = 0.3, Kurtosis = 1.66, MValue = 2

// ** Remained 190 (67.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:17 (0h 44m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: EncodingBenchmarks.Detect_Cached_1000: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1376 4124 --benchmarkName Apq.Cfg.Benchmarks.EncodingBenchmarks.Detect_Cached_1000 --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 91 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadJitting  1: 1 op, 52782300.00 ns, 52.7823 ms/op

WorkloadPilot    1: 2 op, 91583300.00 ns, 45.7917 ms/op
WorkloadPilot    2: 3 op, 125333500.00 ns, 41.7778 ms/op
WorkloadPilot    3: 4 op, 186720500.00 ns, 46.6801 ms/op
WorkloadPilot    4: 5 op, 206116500.00 ns, 41.2233 ms/op
WorkloadPilot    5: 6 op, 243666300.00 ns, 40.6111 ms/op
WorkloadPilot    6: 7 op, 273070300.00 ns, 39.0100 ms/op
WorkloadPilot    7: 8 op, 360598700.00 ns, 45.0748 ms/op
WorkloadPilot    8: 9 op, 364232800.00 ns, 40.4703 ms/op
WorkloadPilot    9: 10 op, 501628200.00 ns, 50.1628 ms/op

WorkloadWarmup   1: 10 op, 410970500.00 ns, 41.0971 ms/op
WorkloadWarmup   2: 10 op, 397236100.00 ns, 39.7236 ms/op
WorkloadWarmup   3: 10 op, 437767300.00 ns, 43.7767 ms/op
WorkloadWarmup   4: 10 op, 482483100.00 ns, 48.2483 ms/op
WorkloadWarmup   5: 10 op, 480729500.00 ns, 48.0730 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 383802900.00 ns, 38.3803 ms/op
WorkloadActual   2: 10 op, 394397100.00 ns, 39.4397 ms/op
WorkloadActual   3: 10 op, 401184700.00 ns, 40.1185 ms/op
WorkloadActual   4: 10 op, 393625600.00 ns, 39.3626 ms/op
WorkloadActual   5: 10 op, 399576400.00 ns, 39.9576 ms/op
WorkloadActual   6: 10 op, 394223000.00 ns, 39.4223 ms/op
WorkloadActual   7: 10 op, 397427200.00 ns, 39.7427 ms/op
WorkloadActual   8: 10 op, 401045000.00 ns, 40.1045 ms/op
WorkloadActual   9: 10 op, 411573800.00 ns, 41.1574 ms/op
WorkloadActual  10: 10 op, 484285000.00 ns, 48.4285 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 383802900.00 ns, 38.3803 ms/op
WorkloadResult   2: 10 op, 394397100.00 ns, 39.4397 ms/op
WorkloadResult   3: 10 op, 401184700.00 ns, 40.1185 ms/op
WorkloadResult   4: 10 op, 393625600.00 ns, 39.3626 ms/op
WorkloadResult   5: 10 op, 399576400.00 ns, 39.9576 ms/op
WorkloadResult   6: 10 op, 394223000.00 ns, 39.4223 ms/op
WorkloadResult   7: 10 op, 397427200.00 ns, 39.7427 ms/op
WorkloadResult   8: 10 op, 401045000.00 ns, 40.1045 ms/op
// GC:  0 0 0 720000 10
// Threading:  0 0 10

// AfterAll
// Benchmark Process 114880 has exited with code 0.

Mean = 39.566 ms, StdErr = 0.201 ms (0.51%), N = 8, StdDev = 0.569 ms
Min = 38.380 ms, Q1 = 39.407 ms, Median = 39.591 ms, Q3 = 39.994 ms, Max = 40.118 ms
IQR = 0.587 ms, LowerFence = 38.527 ms, UpperFence = 40.875 ms
ConfidenceInterval = [38.479 ms; 40.653 ms] (CI 99.9%), Margin = 1.087 ms (2.75% of Mean)
Skewness = -0.88, Kurtosis = 2.61, MValue = 2

// ** Remained 189 (67.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:17 (0h 44m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: EncodingBenchmarks.Detect_Uncached_100: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3500 1376 --benchmarkName Apq.Cfg.Benchmarks.EncodingBenchmarks.Detect_Uncached_100 --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 92 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

