// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadJitting  1: 1 op, 413600.00 ns, 413.6000 us/op

OverheadJitting  2: 16 op, 285800.00 ns, 17.8625 us/op
WorkloadJitting  2: 16 op, 370600.00 ns, 23.1625 us/op

WorkloadPilot    1: 16 op, 85400.00 ns, 5.3375 us/op
WorkloadPilot    2: 32 op, 186000.00 ns, 5.8125 us/op
WorkloadPilot    3: 64 op, 342900.00 ns, 5.3578 us/op
WorkloadPilot    4: 128 op, 1150500.00 ns, 8.9883 us/op
WorkloadPilot    5: 256 op, 1492300.00 ns, 5.8293 us/op
WorkloadPilot    6: 512 op, 2905800.00 ns, 5.6754 us/op
WorkloadPilot    7: 1024 op, 6218500.00 ns, 6.0728 us/op
WorkloadPilot    8: 2048 op, 11867000.00 ns, 5.7944 us/op
WorkloadPilot    9: 4096 op, 22501800.00 ns, 5.4936 us/op
WorkloadPilot   10: 8192 op, 44545900.00 ns, 5.4377 us/op
WorkloadPilot   11: 16384 op, 92218200.00 ns, 5.6286 us/op
WorkloadPilot   12: 32768 op, 181344700.00 ns, 5.5342 us/op
WorkloadPilot   13: 65536 op, 108346100.00 ns, 1.6532 us/op
WorkloadPilot   14: 131072 op, 216425800.00 ns, 1.6512 us/op
WorkloadPilot   15: 262144 op, 407378300.00 ns, 1.5540 us/op
WorkloadPilot   16: 524288 op, 826423400.00 ns, 1.5763 us/op

OverheadWarmup   1: 524288 op, 983300.00 ns, 1.8755 ns/op
OverheadWarmup   2: 524288 op, 1268200.00 ns, 2.4189 ns/op
OverheadWarmup   3: 524288 op, 973100.00 ns, 1.8560 ns/op
OverheadWarmup   4: 524288 op, 1071700.00 ns, 2.0441 ns/op
OverheadWarmup   5: 524288 op, 979000.00 ns, 1.8673 ns/op

OverheadActual   1: 524288 op, 1127100.00 ns, 2.1498 ns/op
OverheadActual   2: 524288 op, 972100.00 ns, 1.8541 ns/op
OverheadActual   3: 524288 op, 972600.00 ns, 1.8551 ns/op
OverheadActual   4: 524288 op, 977200.00 ns, 1.8639 ns/op
OverheadActual   5: 524288 op, 974700.00 ns, 1.8591 ns/op
OverheadActual   6: 524288 op, 975200.00 ns, 1.8600 ns/op
OverheadActual   7: 524288 op, 1125400.00 ns, 2.1465 ns/op
OverheadActual   8: 524288 op, 971900.00 ns, 1.8538 ns/op
OverheadActual   9: 524288 op, 970600.00 ns, 1.8513 ns/op
OverheadActual  10: 524288 op, 1401700.00 ns, 2.6735 ns/op
OverheadActual  11: 524288 op, 1062900.00 ns, 2.0273 ns/op
OverheadActual  12: 524288 op, 974800.00 ns, 1.8593 ns/op
OverheadActual  13: 524288 op, 1363400.00 ns, 2.6005 ns/op
OverheadActual  14: 524288 op, 974600.00 ns, 1.8589 ns/op
OverheadActual  15: 524288 op, 978000.00 ns, 1.8654 ns/op
OverheadActual  16: 524288 op, 973700.00 ns, 1.8572 ns/op
OverheadActual  17: 524288 op, 974300.00 ns, 1.8583 ns/op
OverheadActual  18: 524288 op, 979000.00 ns, 1.8673 ns/op
OverheadActual  19: 524288 op, 973200.00 ns, 1.8562 ns/op

WorkloadWarmup   1: 524288 op, 844120900.00 ns, 1.6100 us/op
WorkloadWarmup   2: 524288 op, 970622900.00 ns, 1.8513 us/op
WorkloadWarmup   3: 524288 op, 873043100.00 ns, 1.6652 us/op
WorkloadWarmup   4: 524288 op, 855705200.00 ns, 1.6321 us/op
WorkloadWarmup   5: 524288 op, 849289400.00 ns, 1.6199 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 836743000.00 ns, 1.5960 us/op
WorkloadActual   2: 524288 op, 911092200.00 ns, 1.7378 us/op
WorkloadActual   3: 524288 op, 922691900.00 ns, 1.7599 us/op
WorkloadActual   4: 524288 op, 867352400.00 ns, 1.6543 us/op
WorkloadActual   5: 524288 op, 860925100.00 ns, 1.6421 us/op
WorkloadActual   6: 524288 op, 852374800.00 ns, 1.6258 us/op
WorkloadActual   7: 524288 op, 856130600.00 ns, 1.6329 us/op
WorkloadActual   8: 524288 op, 990099500.00 ns, 1.8885 us/op
WorkloadActual   9: 524288 op, 873801300.00 ns, 1.6666 us/op
WorkloadActual  10: 524288 op, 859574300.00 ns, 1.6395 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 835768200.00 ns, 1.5941 us/op
WorkloadResult   2: 524288 op, 910117400.00 ns, 1.7359 us/op
WorkloadResult   3: 524288 op, 921717100.00 ns, 1.7580 us/op
WorkloadResult   4: 524288 op, 866377600.00 ns, 1.6525 us/op
WorkloadResult   5: 524288 op, 859950300.00 ns, 1.6402 us/op
WorkloadResult   6: 524288 op, 851400000.00 ns, 1.6239 us/op
WorkloadResult   7: 524288 op, 855155800.00 ns, 1.6311 us/op
WorkloadResult   8: 524288 op, 872826500.00 ns, 1.6648 us/op
WorkloadResult   9: 524288 op, 858599500.00 ns, 1.6376 us/op
// GC:  48 0 0 2441084928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 114568 has exited with code 0.

Mean = 1.660 μs, StdErr = 0.018 μs (1.07%), N = 9, StdDev = 0.053 μs
Min = 1.594 μs, Q1 = 1.631 μs, Median = 1.640 μs, Q3 = 1.665 μs, Max = 1.758 μs
IQR = 0.034 μs, LowerFence = 1.581 μs, UpperFence = 1.715 μs
ConfidenceInterval = [1.570 μs; 1.750 μs] (CI 99.9%), Margin = 0.090 μs (5.41% of Mean)
Skewness = 0.74, Kurtosis = 2.02, MValue = 2

// ** Remained 278 (98.9%) benchmark(s) to run. Estimated finish 2026-01-01 3:22 (1h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4568 4552 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.Get_Loop_50Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 3 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadJitting  1: 1 op, 424800.00 ns, 424.8000 us/op

OverheadJitting  2: 16 op, 135800.00 ns, 8.4875 us/op
WorkloadJitting  2: 16 op, 206000.00 ns, 12.8750 us/op

WorkloadPilot    1: 16 op, 89100.00 ns, 5.5688 us/op
WorkloadPilot    2: 32 op, 178100.00 ns, 5.5656 us/op
WorkloadPilot    3: 64 op, 350700.00 ns, 5.4797 us/op
WorkloadPilot    4: 128 op, 843000.00 ns, 6.5859 us/op
WorkloadPilot    5: 256 op, 1681400.00 ns, 6.5680 us/op
WorkloadPilot    6: 512 op, 3018000.00 ns, 5.8945 us/op
WorkloadPilot    7: 1024 op, 4674500.00 ns, 4.5649 us/op
WorkloadPilot    8: 2048 op, 8659800.00 ns, 4.2284 us/op
WorkloadPilot    9: 4096 op, 15266500.00 ns, 3.7272 us/op
WorkloadPilot   10: 8192 op, 33986300.00 ns, 4.1487 us/op
WorkloadPilot   11: 16384 op, 104281400.00 ns, 6.3648 us/op
WorkloadPilot   12: 32768 op, 82635100.00 ns, 2.5218 us/op
WorkloadPilot   13: 65536 op, 68314800.00 ns, 1.0424 us/op
WorkloadPilot   14: 131072 op, 119593300.00 ns, 912.4245 ns/op
WorkloadPilot   15: 262144 op, 285760100.00 ns, 1.0901 us/op
WorkloadPilot   16: 524288 op, 605398400.00 ns, 1.1547 us/op

OverheadWarmup   1: 524288 op, 697600.00 ns, 1.3306 ns/op
OverheadWarmup   2: 524288 op, 1042400.00 ns, 1.9882 ns/op
OverheadWarmup   3: 524288 op, 700400.00 ns, 1.3359 ns/op
OverheadWarmup   4: 524288 op, 944800.00 ns, 1.8021 ns/op
OverheadWarmup   5: 524288 op, 697200.00 ns, 1.3298 ns/op

OverheadActual   1: 524288 op, 696200.00 ns, 1.3279 ns/op
OverheadActual   2: 524288 op, 697300.00 ns, 1.3300 ns/op
OverheadActual   3: 524288 op, 698400.00 ns, 1.3321 ns/op
OverheadActual   4: 524288 op, 697800.00 ns, 1.3309 ns/op
OverheadActual   5: 524288 op, 808700.00 ns, 1.5425 ns/op
OverheadActual   6: 524288 op, 967100.00 ns, 1.8446 ns/op
OverheadActual   7: 524288 op, 1027000.00 ns, 1.9588 ns/op
OverheadActual   8: 524288 op, 698700.00 ns, 1.3327 ns/op
OverheadActual   9: 524288 op, 1197100.00 ns, 2.2833 ns/op
OverheadActual  10: 524288 op, 700900.00 ns, 1.3369 ns/op
OverheadActual  11: 524288 op, 698100.00 ns, 1.3315 ns/op
OverheadActual  12: 524288 op, 705200.00 ns, 1.3451 ns/op
OverheadActual  13: 524288 op, 981800.00 ns, 1.8726 ns/op
OverheadActual  14: 524288 op, 697800.00 ns, 1.3309 ns/op
OverheadActual  15: 524288 op, 700400.00 ns, 1.3359 ns/op
OverheadActual  16: 524288 op, 700500.00 ns, 1.3361 ns/op
OverheadActual  17: 524288 op, 701200.00 ns, 1.3374 ns/op
OverheadActual  18: 524288 op, 696300.00 ns, 1.3281 ns/op
OverheadActual  19: 524288 op, 678400.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 524288 op, 479959000.00 ns, 915.4491 ns/op
WorkloadWarmup   2: 524288 op, 480909200.00 ns, 917.2615 ns/op
WorkloadWarmup   3: 524288 op, 473722500.00 ns, 903.5540 ns/op
WorkloadWarmup   4: 524288 op, 464141600.00 ns, 885.2798 ns/op
WorkloadWarmup   5: 524288 op, 471365300.00 ns, 899.0580 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 476983200.00 ns, 909.7733 ns/op
WorkloadActual   2: 524288 op, 522801900.00 ns, 997.1655 ns/op
WorkloadActual   3: 524288 op, 465897900.00 ns, 888.6297 ns/op
WorkloadActual   4: 524288 op, 555557200.00 ns, 1.0596 us/op
WorkloadActual   5: 524288 op, 502662900.00 ns, 958.7534 ns/op
WorkloadActual   6: 524288 op, 463395000.00 ns, 883.8558 ns/op
WorkloadActual   7: 524288 op, 481303300.00 ns, 918.0132 ns/op
WorkloadActual   8: 524288 op, 471491900.00 ns, 899.2994 ns/op
WorkloadActual   9: 524288 op, 464178700.00 ns, 885.3506 ns/op
WorkloadActual  10: 524288 op, 471625700.00 ns, 899.5546 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 476282800.00 ns, 908.4373 ns/op
WorkloadResult   2: 524288 op, 522101500.00 ns, 995.8296 ns/op
WorkloadResult   3: 524288 op, 465197500.00 ns, 887.2938 ns/op
WorkloadResult   4: 524288 op, 501962500.00 ns, 957.4175 ns/op
WorkloadResult   5: 524288 op, 462694600.00 ns, 882.5199 ns/op
WorkloadResult   6: 524288 op, 480602900.00 ns, 916.6773 ns/op
WorkloadResult   7: 524288 op, 470791500.00 ns, 897.9635 ns/op
WorkloadResult   8: 524288 op, 463478300.00 ns, 884.0147 ns/op
WorkloadResult   9: 524288 op, 470925300.00 ns, 898.2187 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 114588 has exited with code 0.

Mean = 914.264 ns, StdErr = 12.763 ns (1.40%), N = 9, StdDev = 38.289 ns
Min = 882.520 ns, Q1 = 887.294 ns, Median = 898.219 ns, Q3 = 916.677 ns, Max = 995.830 ns
IQR = 29.383 ns, LowerFence = 843.219 ns, UpperFence = 960.752 ns
ConfidenceInterval = [849.922 ns; 978.605 ns] (CI 99.9%), Margin = 64.342 ns (7.04% of Mean)
Skewness = 1.06, Kurtosis = 2.6, MValue = 2

// ** Remained 277 (98.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (1h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4620 1780 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_100Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 4 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadJitting  1: 1 op, 429200.00 ns, 429.2000 us/op

OverheadJitting  2: 16 op, 287600.00 ns, 17.9750 us/op
WorkloadJitting  2: 16 op, 804200.00 ns, 50.2625 us/op

WorkloadPilot    1: 16 op, 157300.00 ns, 9.8313 us/op
WorkloadPilot    2: 32 op, 607400.00 ns, 18.9813 us/op
WorkloadPilot    3: 64 op, 711900.00 ns, 11.1234 us/op
WorkloadPilot    4: 128 op, 1492500.00 ns, 11.6602 us/op
WorkloadPilot    5: 256 op, 2897200.00 ns, 11.3172 us/op
WorkloadPilot    6: 512 op, 5631900.00 ns, 10.9998 us/op
WorkloadPilot    7: 1024 op, 14127200.00 ns, 13.7961 us/op
WorkloadPilot    8: 2048 op, 29689600.00 ns, 14.4969 us/op
WorkloadPilot    9: 4096 op, 47561200.00 ns, 11.6116 us/op
WorkloadPilot   10: 8192 op, 93954500.00 ns, 11.4691 us/op
WorkloadPilot   11: 16384 op, 173272700.00 ns, 10.5757 us/op
WorkloadPilot   12: 32768 op, 139791000.00 ns, 4.2661 us/op
WorkloadPilot   13: 65536 op, 246389200.00 ns, 3.7596 us/op
WorkloadPilot   14: 131072 op, 435342600.00 ns, 3.3214 us/op
WorkloadPilot   15: 262144 op, 888775400.00 ns, 3.3904 us/op

OverheadWarmup   1: 262144 op, 659600.00 ns, 2.5162 ns/op
OverheadWarmup   2: 262144 op, 987900.00 ns, 3.7685 ns/op
OverheadWarmup   3: 262144 op, 794200.00 ns, 3.0296 ns/op
OverheadWarmup   4: 262144 op, 574200.00 ns, 2.1904 ns/op
OverheadWarmup   5: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadWarmup   6: 262144 op, 494600.00 ns, 1.8867 ns/op
OverheadWarmup   7: 262144 op, 492000.00 ns, 1.8768 ns/op
OverheadWarmup   8: 262144 op, 492500.00 ns, 1.8787 ns/op
OverheadWarmup   9: 262144 op, 490600.00 ns, 1.8715 ns/op

OverheadActual   1: 262144 op, 490300.00 ns, 1.8703 ns/op
OverheadActual   2: 262144 op, 490000.00 ns, 1.8692 ns/op
OverheadActual   3: 262144 op, 522200.00 ns, 1.9920 ns/op
OverheadActual   4: 262144 op, 491700.00 ns, 1.8757 ns/op
OverheadActual   5: 262144 op, 490500.00 ns, 1.8711 ns/op
OverheadActual   6: 262144 op, 550700.00 ns, 2.1008 ns/op
OverheadActual   7: 262144 op, 488900.00 ns, 1.8650 ns/op
OverheadActual   8: 262144 op, 494300.00 ns, 1.8856 ns/op
OverheadActual   9: 262144 op, 490700.00 ns, 1.8719 ns/op
OverheadActual  10: 262144 op, 537300.00 ns, 2.0496 ns/op
OverheadActual  11: 262144 op, 493400.00 ns, 1.8822 ns/op
OverheadActual  12: 262144 op, 494500.00 ns, 1.8864 ns/op
OverheadActual  13: 262144 op, 496700.00 ns, 1.8948 ns/op
OverheadActual  14: 262144 op, 490800.00 ns, 1.8723 ns/op
OverheadActual  15: 262144 op, 494600.00 ns, 1.8867 ns/op

WorkloadWarmup   1: 262144 op, 863940800.00 ns, 3.2957 us/op
WorkloadWarmup   2: 262144 op, 854423000.00 ns, 3.2594 us/op
WorkloadWarmup   3: 262144 op, 860101900.00 ns, 3.2810 us/op
WorkloadWarmup   4: 262144 op, 1007944300.00 ns, 3.8450 us/op
WorkloadWarmup   5: 262144 op, 922017800.00 ns, 3.5172 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 870652900.00 ns, 3.3213 us/op
WorkloadActual   2: 262144 op, 898827200.00 ns, 3.4288 us/op
WorkloadActual   3: 262144 op, 912437400.00 ns, 3.4807 us/op
WorkloadActual   4: 262144 op, 929318400.00 ns, 3.5451 us/op
WorkloadActual   5: 262144 op, 826800300.00 ns, 3.1540 us/op
WorkloadActual   6: 262144 op, 865416200.00 ns, 3.3013 us/op
WorkloadActual   7: 262144 op, 892706000.00 ns, 3.4054 us/op
WorkloadActual   8: 262144 op, 891624200.00 ns, 3.4013 us/op
WorkloadActual   9: 262144 op, 847324500.00 ns, 3.2323 us/op
WorkloadActual  10: 262144 op, 822822100.00 ns, 3.1388 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 870159500.00 ns, 3.3194 us/op
WorkloadResult   2: 262144 op, 898333800.00 ns, 3.4269 us/op
WorkloadResult   3: 262144 op, 911944000.00 ns, 3.4788 us/op
WorkloadResult   4: 262144 op, 928825000.00 ns, 3.5432 us/op
WorkloadResult   5: 262144 op, 826306900.00 ns, 3.1521 us/op
WorkloadResult   6: 262144 op, 864922800.00 ns, 3.2994 us/op
WorkloadResult   7: 262144 op, 892212600.00 ns, 3.4035 us/op
WorkloadResult   8: 262144 op, 891130800.00 ns, 3.3994 us/op
WorkloadResult   9: 262144 op, 846831100.00 ns, 3.2304 us/op
WorkloadResult  10: 262144 op, 822328700.00 ns, 3.1369 us/op
// GC:  53 1 0 2680160256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 103652 has exited with code 0.

Mean = 3.339 μs, StdErr = 0.043 μs (1.29%), N = 10, StdDev = 0.136 μs
Min = 3.137 μs, Q1 = 3.248 μs, Median = 3.359 μs, Q3 = 3.421 μs, Max = 3.543 μs
IQR = 0.173 μs, LowerFence = 2.988 μs, UpperFence = 3.681 μs
ConfidenceInterval = [3.134 μs; 3.544 μs] (CI 99.9%), Margin = 0.205 μs (6.15% of Mean)
Skewness = -0.15, Kurtosis = 1.54, MValue = 2

// ** Remained 276 (98.2%) benchmark(s) to run. Estimated finish 2026-01-01 3:18 (1h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4620 1780 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.Get_Loop_100Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 5 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 71600.00 ns, 71.6000 us/op
